{'timestamp': 1546770029.893207, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.33, load10=4.77, load15=7.17, running=1, procs=521), 'memory/total': Memory(label='total', total=1501952, used=594540, buffer_cache=123744, free=783668, map=51652)}
{'timestamp': 1546770030.407472, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.46, load10=5.14, load15=7.16, running=1, procs=519), 'memory/total': Memory(label='total', total=1501952, used=573036, buffer_cache=134240, free=794676, map=52520)}
{'disk/total': Disk(label='sda', io_read=12, bytes_read=163840, time_spent_read=0.09200000000055297, io_write=2, bytes_write=16384, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=130417, recv_packets=141, recv_errs=0, recv_drop=0, send_bytes=27840, send_packets=88, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.20202020202020202, nice=0.0, system=0.20202020202020202, idle=97.97979797979798, iowait=1.6161616161616161, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.20202020202020202, nice=0.0, system=0.20202020202020202, idle=97.97979797979798, iowait=1.6161616161616161, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=12, bytes_read=163840, time_spent_read=0.09200000000055297, io_write=2, bytes_write=16384, time_spent_write=0.0), 'timestamp': 1546770034.940194, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.3, load10=4.69, load15=7.13, running=2, procs=521), 'memory/total': Memory(label='total', total=1501952, used=594856, buffer_cache=123888, free=783208, map=51688), 'net/ens33': Network(label='ens33', recv_bytes=130417, recv_packets=141, recv_errs=0, recv_drop=0, send_bytes=27840, send_packets=88, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=31, bytes_read=233472, time_spent_read=0.2319999999999709, io_write=6, bytes_write=32768, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=130210, recv_packets=147, recv_errs=0, recv_drop=0, send_bytes=134887, send_packets=153, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.6024096385542169, nice=0.0, system=0.20080321285140562, idle=94.97991967871486, iowait=4.016064257028113, irq=0.0, softirq=0.20080321285140562), 'cpu/cpu0': CPU(label='cpu0', user=0.6024096385542169, nice=0.0, system=0.20080321285140562, idle=94.97991967871486, iowait=4.016064257028113, irq=0.0, softirq=0.20080321285140562), 'disk/sda': Disk(label='sda', io_read=31, bytes_read=233472, time_spent_read=0.2319999999999709, io_write=6, bytes_write=32768, time_spent_write=0.0), 'timestamp': 1546770035.37609, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.42, load10=5.06, load15=7.12, running=1, procs=521), 'memory/total': Memory(label='total', total=1501952, used=573480, buffer_cache=134384, free=794088, map=52568), 'net/ens33': Network(label='ens33', recv_bytes=130210, recv_packets=147, recv_errs=0, recv_drop=0, send_bytes=134887, send_packets=153, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=32, bytes_read=401408, time_spent_read=1.3999999999978172, io_write=2, bytes_write=57344, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=55646991, recv_packets=37422, recv_errs=0, recv_drop=0, send_bytes=157805, send_packets=2050, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=1.0309278350515463, nice=0.0, system=3.917525773195876, idle=72.37113402061856, iowait=20.61855670103093, irq=0.0, softirq=2.0618556701030926), 'cpu/cpu0': CPU(label='cpu0', user=1.0309278350515463, nice=0.0, system=3.917525773195876, idle=72.37113402061856, iowait=20.61855670103093, irq=0.0, softirq=2.0618556701030926), 'disk/sda': Disk(label='sda', io_read=32, bytes_read=401408, time_spent_read=1.3999999999978172, io_write=2, bytes_write=57344, time_spent_write=0.0), 'timestamp': 1546770039.899659, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.28, load10=4.62, load15=7.1, running=2, procs=521), 'memory/total': Memory(label='total', total=1501952, used=595732, buffer_cache=175844, free=730376, map=51688), 'net/ens33': Network(label='ens33', recv_bytes=55646991, recv_packets=37422, recv_errs=0, recv_drop=0, send_bytes=157805, send_packets=2050, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=93, bytes_read=507904, time_spent_read=1.4639999999999418, io_write=2, bytes_write=61440, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=55779085, recv_packets=39331, recv_errs=0, recv_drop=0, send_bytes=72457533, send_packets=39247, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=1.016260162601626, nice=0.0, system=6.9105691056910565, idle=69.71544715447155, iowait=19.715447154471544, irq=0.0, softirq=2.6422764227642275), 'cpu/cpu0': CPU(label='cpu0', user=1.016260162601626, nice=0.0, system=6.9105691056910565, idle=69.71544715447155, iowait=19.715447154471544, irq=0.0, softirq=2.6422764227642275), 'disk/sda': Disk(label='sda', io_read=93, bytes_read=507904, time_spent_read=1.4639999999999418, io_write=2, bytes_write=61440, time_spent_write=0.0), 'timestamp': 1546770040.384244, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.39, load10=4.97, load15=7.09, running=1, procs=519), 'memory/total': Memory(label='total', total=1501952, used=574536, buffer_cache=186348, free=741068, map=52568), 'net/ens33': Network(label='ens33', recv_bytes=55779085, recv_packets=39331, recv_errs=0, recv_drop=0, send_bytes=72457533, send_packets=39247, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=128, bytes_read=1101824, time_spent_read=2.2880000000004657, io_write=13, bytes_write=3411968, time_spent_write=0.9839999999967404), 'net/total': Network(label='ens33', recv_bytes=1380, recv_packets=17, recv_errs=0, recv_drop=0, send_bytes=3567, send_packets=22, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=1.2096774193548387, nice=0.0, system=1.0080645161290323, idle=57.66129032258065, iowait=40.12096774193548, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=1.2096774193548387, nice=0.0, system=1.0080645161290323, idle=57.66129032258065, iowait=40.12096774193548, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=128, bytes_read=1101824, time_spent_read=2.2880000000004657, io_write=13, bytes_write=3411968, time_spent_write=0.9839999999967404), 'timestamp': 1546770044.933048, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.25, load10=4.54, load15=7.06, running=2, procs=520), 'memory/total': Memory(label='total', total=1501952, used=597096, buffer_cache=173828, free=731028, map=51688), 'net/ens33': Network(label='ens33', recv_bytes=1380, recv_packets=17, recv_errs=0, recv_drop=0, send_bytes=3567, send_packets=22, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=387, bytes_read=3719168, time_spent_read=6.064000000002125, io_write=60, bytes_write=26632192, time_spent_write=0.8160000000207219), 'net/total': Network(label='ens33', recv_bytes=11570, recv_packets=48, recv_errs=0, recv_drop=0, send_bytes=9476, send_packets=61, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=40.2020202020202, nice=0.0, system=6.262626262626263, idle=8.282828282828282, iowait=45.05050505050505, irq=0.0, softirq=0.20202020202020202), 'cpu/cpu0': CPU(label='cpu0', user=40.2020202020202, nice=0.0, system=6.262626262626263, idle=8.282828282828282, iowait=45.05050505050505, irq=0.0, softirq=0.20202020202020202), 'disk/sda': Disk(label='sda', io_read=387, bytes_read=3719168, time_spent_read=6.064000000002125, io_write=60, bytes_write=26632192, time_spent_write=0.8160000000207219), 'timestamp': 1546770045.408142, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.44, load10=4.91, load15=7.05, running=4, procs=539), 'memory/total': Memory(label='total', total=1501952, used=635452, buffer_cache=237636, free=628864, map=67156), 'net/ens33': Network(label='ens33', recv_bytes=11570, recv_packets=48, recv_errs=0, recv_drop=0, send_bytes=9476, send_packets=61, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=4096, time_spent_read=0.011999999998806743, io_write=12, bytes_write=5275648, time_spent_write=0.059999999997671694), 'net/total': Network(label='ens33', recv_bytes=1145, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3827, send_packets=20, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.2012072434607646, nice=0.0, system=0.6036217303822937, idle=98.79275653923541, iowait=0.2012072434607646, irq=0.0, softirq=0.2012072434607646), 'cpu/cpu0': CPU(label='cpu0', user=0.2012072434607646, nice=0.0, system=0.6036217303822937, idle=98.79275653923541, iowait=0.2012072434607646, irq=0.0, softirq=0.2012072434607646), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=4096, time_spent_read=0.011999999998806743, io_write=12, bytes_write=5275648, time_spent_write=0.059999999997671694), 'timestamp': 1546770049.948225, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.23, load10=4.46, load15=7.02, running=2, procs=520), 'memory/total': Memory(label='total', total=1501952, used=596976, buffer_cache=169732, free=735244, map=51688), 'net/ens33': Network(label='ens33', recv_bytes=1145, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3827, send_packets=20, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=428, bytes_read=6045696, time_spent_read=3.279999999998836, io_write=116, bytes_write=80343040, time_spent_write=8.796000000002095), 'net/total': Network(label='ens33', recv_bytes=5551, recv_packets=42, recv_errs=0, recv_drop=0, send_bytes=9572, send_packets=58, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=73.6, nice=0.0, system=4.4, idle=0.6, iowait=19.8, irq=0.0, softirq=1.6), 'cpu/cpu0': CPU(label='cpu0', user=73.6, nice=0.0, system=4.4, idle=0.6, iowait=19.8, irq=0.0, softirq=1.6), 'disk/sda': Disk(label='sda', io_read=428, bytes_read=6045696, time_spent_read=3.279999999998836, io_write=116, bytes_write=80343040, time_spent_write=8.796000000002095), 'timestamp': 1546770050.421381, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.56, load10=4.86, load15=7.03, running=2, procs=599), 'memory/total': Memory(label='total', total=1501952, used=709156, buffer_cache=238364, free=554432, map=67164), 'net/ens33': Network(label='ens33', recv_bytes=5551, recv_packets=42, recv_errs=0, recv_drop=0, send_bytes=9572, send_packets=58, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=211, bytes_read=11182080, time_spent_read=2.144000000000233, io_write=59, bytes_write=13877248, time_spent_write=0.10399999999208376), 'net/total': Network(label='ens33', recv_bytes=113209, recv_packets=124, recv_errs=0, recv_drop=0, send_bytes=10729, send_packets=74, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=31.927710843373493, nice=0.0, system=8.032128514056225, idle=44.17670682730924, iowait=15.662650602409638, irq=0.0, softirq=0.20080321285140562), 'cpu/cpu0': CPU(label='cpu0', user=31.927710843373493, nice=0.0, system=8.032128514056225, idle=44.17670682730924, iowait=15.662650602409638, irq=0.0, softirq=0.20080321285140562), 'disk/sda': Disk(label='sda', io_read=211, bytes_read=11182080, time_spent_read=2.144000000000233, io_write=59, bytes_write=13877248, time_spent_write=0.10399999999208376), 'timestamp': 1546770054.958354, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.21, load10=4.39, load15=6.98, running=9, procs=567), 'memory/total': Memory(label='total', total=1501952, used=686732, buffer_cache=227096, free=588124, map=66108), 'net/ens33': Network(label='ens33', recv_bytes=113209, recv_packets=124, recv_errs=0, recv_drop=0, send_bytes=10729, send_packets=74, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=94, bytes_read=856064, time_spent_read=1.0240000000012515, io_write=2, bytes_write=122880, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=11251, recv_packets=84, recv_errs=0, recv_drop=0, send_bytes=133656, send_packets=161, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=62.096774193548384, nice=0.0, system=5.040322580645161, idle=27.016129032258064, iowait=5.846774193548387, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=62.096774193548384, nice=0.0, system=5.040322580645161, idle=27.016129032258064, iowait=5.846774193548387, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=94, bytes_read=856064, time_spent_read=1.0240000000012515, io_write=2, bytes_write=122880, time_spent_write=0.0), 'timestamp': 1546770055.430126, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.84, load10=4.84, load15=7.01, running=8, procs=648), 'memory/total': Memory(label='total', total=1501952, used=817996, buffer_cache=234380, free=449576, map=67456), 'net/ens33': Network(label='ens33', recv_bytes=11251, recv_packets=84, recv_errs=0, recv_drop=0, send_bytes=133656, send_packets=161, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=23, bytes_read=167936, time_spent_read=0.680000000000291, io_write=162, bytes_write=84750336, time_spent_write=15.039999999979045), 'net/total': Network(label='ens33', recv_bytes=12149, recv_packets=30, recv_errs=0, recv_drop=0, send_bytes=5667, send_packets=31, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=89.738430583501, nice=0.0, system=9.054325955734406, idle=0.0, iowait=0.0, irq=0.0, softirq=1.2072434607645874), 'cpu/cpu0': CPU(label='cpu0', user=89.738430583501, nice=0.0, system=9.054325955734406, idle=0.0, iowait=0.0, irq=0.0, softirq=1.2072434607645874), 'disk/sda': Disk(label='sda', io_read=23, bytes_read=167936, time_spent_read=0.680000000000291, io_write=162, bytes_write=84750336, time_spent_write=15.039999999979045), 'timestamp': 1546770059.911683, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=1.16, load10=4.52, load15=7.01, running=21, procs=639), 'memory/total': Memory(label='total', total=1501952, used=872312, buffer_cache=223464, free=406176, map=66364), 'net/ens33': Network(label='ens33', recv_bytes=12149, recv_packets=30, recv_errs=0, recv_drop=0, send_bytes=5667, send_packets=31, send_errs=0, send_drop=0)}
