{'timestamp': 1546762002.596029, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.01, load10=0.3, load15=2.65, running=1, procs=500), 'memory/total': Memory(label='total', total=1501952, used=566716, buffer_cache=133344, free=801892, map=59252)}
{'timestamp': 1546762002.654522, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.06, load10=0.34, load15=2.54, running=1, procs=501), 'memory/total': Memory(label='total', total=1501952, used=624852, buffer_cache=162712, free=714388, map=71540)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=376244, recv_packets=315, recv_errs=0, recv_drop=0, send_bytes=104362, send_packets=156, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=6.25, nice=0.0, system=0.6048387096774194, idle=92.94354838709677, iowait=0.0, irq=0.0, softirq=0.20161290322580644), 'cpu/cpu0': CPU(label='cpu0', user=6.25, nice=0.0, system=0.6048387096774194, idle=92.94354838709677, iowait=0.0, irq=0.0, softirq=0.20161290322580644), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1546762007.612786, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.01, load10=0.3, load15=2.63, running=21, procs=500), 'memory/total': Memory(label='total', total=1501952, used=568268, buffer_cache=133328, free=800356, map=59320), 'net/ens33': Network(label='ens33', recv_bytes=376244, recv_packets=315, recv_errs=0, recv_drop=0, send_bytes=104362, send_packets=156, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=135168, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=377317, recv_packets=331, recv_errs=0, recv_drop=0, send_bytes=331596, send_packets=296, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=6.0728744939271255, nice=0.0, system=0.6072874493927125, idle=93.31983805668017, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=6.0728744939271255, nice=0.0, system=0.6072874493927125, idle=93.31983805668017, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=135168, time_spent_write=0.0), 'timestamp': 1546762007.663862, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.05, load10=0.33, load15=2.53, running=2, procs=501), 'memory/total': Memory(label='total', total=1501952, used=626504, buffer_cache=162472, free=712976, map=71600), 'net/ens33': Network(label='ens33', recv_bytes=377317, recv_packets=331, recv_errs=0, recv_drop=0, send_bytes=331596, send_packets=296, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=122880, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1102, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3339, send_packets=19, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.4032258064516129, nice=0.0, system=0.0, idle=99.59677419354838, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.4032258064516129, nice=0.0, system=0.0, idle=99.59677419354838, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=122880, time_spent_write=0.0), 'timestamp': 1546762012.626002, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.01, load10=0.29, load15=2.62, running=21, procs=500), 'memory/total': Memory(label='total', total=1501952, used=568260, buffer_cache=133336, free=800356, map=59320), 'net/ens33': Network(label='ens33', recv_bytes=1102, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3339, send_packets=19, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=167, bytes_read=2101248, time_spent_read=0.6719999999986612, io_write=1, bytes_write=20480, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=10871, recv_packets=50, recv_errs=0, recv_drop=0, send_bytes=9860, send_packets=63, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=81.04838709677419, nice=0.0, system=7.862903225806452, idle=4.233870967741935, iowait=6.854838709677419, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=81.04838709677419, nice=0.0, system=7.862903225806452, idle=4.233870967741935, iowait=6.854838709677419, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=167, bytes_read=2101248, time_spent_read=0.6719999999986612, io_write=1, bytes_write=20480, time_spent_write=0.0), 'timestamp': 1546762012.670922, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.21, load10=0.36, load15=2.53, running=3, procs=526), 'memory/total': Memory(label='total', total=1501952, used=713520, buffer_cache=165000, free=623432, map=72572), 'net/ens33': Network(label='ens33', recv_bytes=10871, recv_packets=50, recv_errs=0, recv_drop=0, send_bytes=9860, send_packets=63, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=58, bytes_read=614400, time_spent_read=0.09999999999854481, io_write=1, bytes_write=20480, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=101736, recv_packets=97, recv_errs=0, recv_drop=0, send_bytes=6706, send_packets=45, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=7.459677419354839, nice=0.0, system=1.4112903225806452, idle=89.91935483870968, iowait=1.2096774193548387, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=7.459677419354839, nice=0.0, system=1.4112903225806452, idle=89.91935483870968, iowait=1.2096774193548387, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=58, bytes_read=614400, time_spent_read=0.09999999999854481, io_write=1, bytes_write=20480, time_spent_write=0.0), 'timestamp': 1546762017.626558, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.01, load10=0.29, load15=2.6, running=6, procs=501), 'memory/total': Memory(label='total', total=1501952, used=572008, buffer_cache=133992, free=795952, map=59320), 'net/ens33': Network(label='ens33', recv_bytes=101736, recv_packets=97, recv_errs=0, recv_drop=0, send_bytes=6706, send_packets=45, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=71, bytes_read=643072, time_spent_read=0.6159999999999854, io_write=2, bytes_write=253952, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=10013, recv_packets=73, recv_errs=0, recv_drop=0, send_bytes=133582, send_packets=150, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=66.26506024096386, nice=0.0, system=7.028112449799197, idle=22.08835341365462, iowait=4.417670682730924, irq=0.0, softirq=0.20080321285140562), 'cpu/cpu0': CPU(label='cpu0', user=66.26506024096386, nice=0.0, system=7.028112449799197, idle=22.08835341365462, iowait=4.417670682730924, irq=0.0, softirq=0.20080321285140562), 'disk/sda': Disk(label='sda', io_read=71, bytes_read=643072, time_spent_read=0.6159999999999854, io_write=2, bytes_write=253952, time_spent_write=0.0), 'timestamp': 1546762017.67737, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.43, load10=0.4, load15=2.53, running=4, procs=601), 'memory/total': Memory(label='total', total=1501952, used=799836, buffer_cache=165880, free=536236, map=72704), 'net/ens33': Network(label='ens33', recv_bytes=10013, recv_packets=73, recv_errs=0, recv_drop=0, send_bytes=133582, send_packets=150, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=23, bytes_read=286720, time_spent_read=0.2760000000016589, io_write=54, bytes_write=602112, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=16627, recv_packets=43, recv_errs=0, recv_drop=0, send_bytes=7670, send_packets=47, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=82.89205702647658, nice=0.0, system=16.70061099796334, idle=0.20366598778004075, iowait=0.20366598778004075, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=82.89205702647658, nice=0.0, system=16.70061099796334, idle=0.20366598778004075, iowait=0.20366598778004075, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=23, bytes_read=286720, time_spent_read=0.2760000000016589, io_write=54, bytes_write=602112, time_spent_write=0.0), 'timestamp': 1546762022.592143, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.57, load10=0.4, load15=2.63, running=37, procs=596), 'memory/total': Memory(label='total', total=1501952, used=758692, buffer_cache=135268, free=607992, map=60616), 'net/ens33': Network(label='ens33', recv_bytes=16627, recv_packets=43, recv_errs=0, recv_drop=0, send_bytes=7670, send_packets=47, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=4, bytes_read=16384, time_spent_read=0.028000000000247383, io_write=5, bytes_write=323584, time_spent_write=0.008000000001629815), 'net/total': Network(label='ens33', recv_bytes=9663, recv_packets=61, recv_errs=0, recv_drop=0, send_bytes=31598, send_packets=69, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=85.82834331337325, nice=0.0, system=13.972055888223553, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=85.82834331337325, nice=0.0, system=13.972055888223553, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=4, bytes_read=16384, time_spent_read=0.028000000000247383, io_write=5, bytes_write=323584, time_spent_write=0.008000000001629815), 'timestamp': 1546762022.682606, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.88, load10=0.5, load15=2.55, running=15, procs=679), 'memory/total': Memory(label='total', total=1501952, used=977868, buffer_cache=166392, free=357692, map=74524), 'net/ens33': Network(label='ens33', recv_bytes=9663, recv_packets=61, recv_errs=0, recv_drop=0, send_bytes=31598, send_packets=69, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=327680, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=3508, recv_packets=17, recv_errs=0, recv_drop=0, send_bytes=4896, send_packets=21, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=86.8, nice=0.0, system=13.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=86.8, nice=0.0, system=13.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=327680, time_spent_write=0.0), 'timestamp': 1546762027.576959, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=2.12, load10=0.72, load15=2.72, running=22, procs=617), 'memory/total': Memory(label='total', total=1501952, used=925560, buffer_cache=135404, free=440988, map=60680), 'net/ens33': Network(label='ens33', recv_bytes=3508, recv_packets=17, recv_errs=0, recv_drop=0, send_bytes=4896, send_packets=21, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=258048, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=6162, recv_packets=51, recv_errs=0, recv_drop=0, send_bytes=13766, send_packets=54, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=88.6, nice=0.0, system=11.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=88.6, nice=0.0, system=11.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=258048, time_spent_write=0.0), 'timestamp': 1546762027.669954, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=2.17, load10=0.77, load15=2.63, running=17, procs=689), 'memory/total': Memory(label='total', total=1501952, used=1098624, buffer_cache=166480, free=236848, map=74524), 'net/ens33': Network(label='ens33', recv_bytes=6162, recv_packets=51, recv_errs=0, recv_drop=0, send_bytes=13766, send_packets=54, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=81920, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=2957, recv_packets=27, recv_errs=0, recv_drop=0, send_bytes=7173, send_packets=40, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=90.01996007984032, nice=0.0, system=9.980039920159681, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=90.01996007984032, nice=0.0, system=9.980039920159681, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=81920, time_spent_write=0.0), 'timestamp': 1546762032.598351, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=3.48, load10=1.03, load15=2.81, running=23, procs=622), 'memory/total': Memory(label='total', total=1501952, used=1010600, buffer_cache=135424, free=355928, map=60712), 'net/ens33': Network(label='ens33', recv_bytes=2957, recv_packets=27, recv_errs=0, recv_drop=0, send_bytes=7173, send_packets=40, send_errs=0, send_drop=0)}
