{'timestamp': 1546771438.308796, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.24, load10=1.13, load15=4.28, running=1, procs=521), 'memory/total': Memory(label='total', total=1501952, used=565536, buffer_cache=137920, free=798496, map=47520)}
{'timestamp': 1546771438.353552, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.08, load10=1.58, load15=5.4, running=1, procs=517), 'memory/total': Memory(label='total', total=1501952, used=594772, buffer_cache=136184, free=770996, map=48264)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=102400, time_spent_read=0.0319999999992433, io_write=2, bytes_write=32768, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1145, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3830, send_packets=20, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.40404040404040403, nice=0.0, system=0.0, idle=99.5959595959596, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.40404040404040403, nice=0.0, system=0.0, idle=99.5959595959596, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=102400, time_spent_read=0.0319999999992433, io_write=2, bytes_write=32768, time_spent_write=0.0), 'timestamp': 1546771443.30995, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.22, load10=1.11, load15=4.26, running=2, procs=521), 'memory/total': Memory(label='total', total=1501952, used=565648, buffer_cache=137964, free=798340, map=47600), 'net/ens33': Network(label='ens33', recv_bytes=1145, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3830, send_packets=20, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=4096, time_spent_read=0.011999999998806743, io_write=2, bytes_write=24576, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1367, recv_packets=16, recv_errs=0, recv_drop=0, send_bytes=4040, send_packets=23, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.4024144869215292, nice=0.0, system=0.4024144869215292, idle=98.99396378269617, iowait=0.2012072434607646, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.4024144869215292, nice=0.0, system=0.4024144869215292, idle=98.99396378269617, iowait=0.2012072434607646, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=4096, time_spent_read=0.011999999998806743, io_write=2, bytes_write=24576, time_spent_write=0.0), 'timestamp': 1546771443.361443, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.07, load10=1.55, load15=5.37, running=1, procs=517), 'memory/total': Memory(label='total', total=1501952, used=594796, buffer_cache=136192, free=770964, map=48332), 'net/ens33': Network(label='ens33', recv_bytes=1367, recv_packets=16, recv_errs=0, recv_drop=0, send_bytes=4040, send_packets=23, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1145, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3830, send_packets=20, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.4024144869215292, nice=0.0, system=0.2012072434607646, idle=99.3963782696177, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.4024144869215292, nice=0.0, system=0.2012072434607646, idle=99.3963782696177, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1546771448.314912, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.2, load10=1.1, load15=4.24, running=1, procs=521), 'memory/total': Memory(label='total', total=1501952, used=565648, buffer_cache=137964, free=798340, map=47600), 'net/ens33': Network(label='ens33', recv_bytes=1145, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3830, send_packets=20, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1271, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=3958, send_packets=22, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.6048387096774194, nice=0.0, system=0.0, idle=99.39516129032258, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.6048387096774194, nice=0.0, system=0.0, idle=99.39516129032258, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1546771448.364076, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.07, load10=1.52, load15=5.34, running=2, procs=517), 'memory/total': Memory(label='total', total=1501952, used=594796, buffer_cache=136192, free=770964, map=48332), 'net/ens33': Network(label='ens33', recv_bytes=1271, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=3958, send_packets=22, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=840, recv_packets=9, recv_errs=0, recv_drop=0, send_bytes=3200, send_packets=16, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.8080808080808081, nice=0.0, system=0.20202020202020202, idle=98.98989898989899, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.8080808080808081, nice=0.0, system=0.20202020202020202, idle=98.98989898989899, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1546771453.319597, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.19, load10=1.08, load15=4.21, running=1, procs=521), 'memory/total': Memory(label='total', total=1501952, used=565648, buffer_cache=137964, free=798340, map=47600), 'net/ens33': Network(label='ens33', recv_bytes=840, recv_packets=9, recv_errs=0, recv_drop=0, send_bytes=3200, send_packets=16, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1302, recv_packets=16, recv_errs=0, recv_drop=0, send_bytes=3586, send_packets=22, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.4032258064516129, nice=0.0, system=0.4032258064516129, idle=99.19354838709677, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.4032258064516129, nice=0.0, system=0.4032258064516129, idle=99.19354838709677, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1546771453.371952, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.06, load10=1.5, load15=5.31, running=1, procs=517), 'memory/total': Memory(label='total', total=1501952, used=594796, buffer_cache=136192, free=770964, map=48332), 'net/ens33': Network(label='ens33', recv_bytes=1302, recv_packets=16, recv_errs=0, recv_drop=0, send_bytes=3586, send_packets=22, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1205, recv_packets=14, recv_errs=0, recv_drop=0, send_bytes=3890, send_packets=21, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.6072874493927125, nice=0.0, system=0.0, idle=99.39271255060729, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.6072874493927125, nice=0.0, system=0.0, idle=99.39271255060729, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1546771458.328481, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.17, load10=1.06, load15=4.19, running=1, procs=521), 'memory/total': Memory(label='total', total=1501952, used=565648, buffer_cache=137964, free=798340, map=47600), 'net/ens33': Network(label='ens33', recv_bytes=1205, recv_packets=14, recv_errs=0, recv_drop=0, send_bytes=3890, send_packets=21, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1211, recv_packets=14, recv_errs=0, recv_drop=0, send_bytes=3883, send_packets=21, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=1.0080645161290323, nice=0.0, system=0.20161290322580644, idle=98.79032258064517, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=1.0080645161290323, nice=0.0, system=0.20161290322580644, idle=98.79032258064517, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1546771458.376383, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.06, load10=1.47, load15=5.28, running=1, procs=517), 'memory/total': Memory(label='total', total=1501952, used=594796, buffer_cache=136192, free=770964, map=48332), 'net/ens33': Network(label='ens33', recv_bytes=1211, recv_packets=14, recv_errs=0, recv_drop=0, send_bytes=3883, send_packets=21, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1277, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=3829, send_packets=20, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.6036217303822937, nice=0.0, system=0.4024144869215292, idle=98.99396378269617, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.6036217303822937, nice=0.0, system=0.4024144869215292, idle=98.99396378269617, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1546771463.334435, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.16, load10=1.04, load15=4.17, running=1, procs=521), 'memory/total': Memory(label='total', total=1501952, used=565648, buffer_cache=137964, free=798340, map=47600), 'net/ens33': Network(label='ens33', recv_bytes=1277, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=3829, send_packets=20, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=32768, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1145, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3832, send_packets=20, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.6048387096774194, nice=0.0, system=0.4032258064516129, idle=98.99193548387096, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.6048387096774194, nice=0.0, system=0.4032258064516129, idle=98.99193548387096, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=32768, time_spent_write=0.0), 'timestamp': 1546771463.383454, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.05, load10=1.45, load15=5.25, running=1, procs=517), 'memory/total': Memory(label='total', total=1501952, used=594796, buffer_cache=136192, free=770964, map=48332), 'net/ens33': Network(label='ens33', recv_bytes=1145, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3832, send_packets=20, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=33, bytes_read=135168, time_spent_read=0.13999999999941792, io_write=7, bytes_write=28672, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=30782, recv_packets=124, recv_errs=0, recv_drop=0, send_bytes=32474, send_packets=155, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.6085192697768763, nice=0.0, system=0.8113590263691683, idle=95.74036511156187, iowait=2.839756592292089, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.6085192697768763, nice=0.0, system=0.8113590263691683, idle=95.74036511156187, iowait=2.839756592292089, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=33, bytes_read=135168, time_spent_read=0.13999999999941792, io_write=7, bytes_write=28672, time_spent_write=0.0), 'timestamp': 1546771468.342503, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.14, load10=1.02, load15=4.15, running=1, procs=521), 'memory/total': Memory(label='total', total=1501952, used=565848, buffer_cache=138136, free=797968, map=47600), 'net/ens33': Network(label='ens33', recv_bytes=30782, recv_packets=124, recv_errs=0, recv_drop=0, send_bytes=32474, send_packets=155, send_errs=0, send_drop=0)}
