{'timestamp': 1546763787.394466, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.64, load10=3.56, load15=4.98, running=1, procs=515), 'memory/total': Memory(label='total', total=1501952, used=566088, buffer_cache=135544, free=800320, map=51096)}
{'timestamp': 1546763787.465369, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.91, load10=6.13, load15=6.44, running=1, procs=517), 'memory/total': Memory(label='total', total=1501952, used=624364, buffer_cache=133308, free=744280, map=49048)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=4096, time_spent_read=0.020000000000436557, io_write=2, bytes_write=16384, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1077, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=3644, send_packets=19, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.6024096385542169, nice=0.0, system=0.20080321285140562, idle=98.79518072289157, iowait=0.40160642570281124, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.6024096385542169, nice=0.0, system=0.20080321285140562, idle=98.79518072289157, iowait=0.40160642570281124, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=4096, time_spent_read=0.020000000000436557, io_write=2, bytes_write=16384, time_spent_write=0.0), 'timestamp': 1546763792.8836, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.59, load10=3.5, load15=4.95, running=2, procs=515), 'memory/total': Memory(label='total', total=1501952, used=566128, buffer_cache=135536, free=800288, map=51164), 'net/ens33': Network(label='ens33', recv_bytes=1077, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=3644, send_packets=19, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=16384, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=864, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=4432, send_packets=19, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.40080160320641284, nice=0.0, system=0.40080160320641284, idle=99.19839679358718, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.40080160320641284, nice=0.0, system=0.40080160320641284, idle=99.19839679358718, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=16384, time_spent_write=0.0), 'timestamp': 1546763792.984862, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.83, load10=6.03, load15=6.4, running=1, procs=517), 'memory/total': Memory(label='total', total=1501952, used=624352, buffer_cache=133352, free=744248, map=49180), 'net/ens33': Network(label='ens33', recv_bytes=864, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=4432, send_packets=19, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=407, recv_packets=5, recv_errs=0, recv_drop=0, send_bytes=5742, send_packets=16, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.20080321285140562, nice=0.0, system=0.20080321285140562, idle=99.59839357429719, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.20080321285140562, nice=0.0, system=0.20080321285140562, idle=99.59839357429719, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1546763797.697961, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.55, load10=3.44, load15=4.93, running=4, procs=515), 'memory/total': Memory(label='total', total=1501952, used=566128, buffer_cache=135536, free=800288, map=51164), 'net/ens33': Network(label='ens33', recv_bytes=407, recv_packets=5, recv_errs=0, recv_drop=0, send_bytes=5742, send_packets=16, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=825, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=4718, send_packets=16, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.40080160320641284, nice=0.0, system=0.20040080160320642, idle=99.39879759519039, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.40080160320641284, nice=0.0, system=0.20040080160320642, idle=99.39879759519039, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1546763797.697822, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.77, load10=5.93, load15=6.37, running=1, procs=517), 'memory/total': Memory(label='total', total=1501952, used=624352, buffer_cache=133352, free=744248, map=49180), 'net/ens33': Network(label='ens33', recv_bytes=825, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=4718, send_packets=16, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=8192, time_spent_read=0.027999999998428393, io_write=9, bytes_write=40960, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1813, recv_packets=21, recv_errs=0, recv_drop=0, send_bytes=3841, send_packets=19, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.20161290322580644, nice=0.0, system=0.20161290322580644, idle=98.99193548387096, iowait=0.6048387096774194, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.20161290322580644, nice=0.0, system=0.20161290322580644, idle=98.99193548387096, iowait=0.6048387096774194, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=8192, time_spent_read=0.027999999998428393, io_write=9, bytes_write=40960, time_spent_write=0.0), 'timestamp': 1546763802.386534, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.5, load10=3.38, load15=4.9, running=2, procs=515), 'memory/total': Memory(label='total', total=1501952, used=566120, buffer_cache=135544, free=800288, map=51164), 'net/ens33': Network(label='ens33', recv_bytes=1813, recv_packets=21, recv_errs=0, recv_drop=0, send_bytes=3841, send_packets=19, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=28672, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1645, recv_packets=19, recv_errs=0, recv_drop=0, send_bytes=3606, send_packets=18, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.0, nice=0.0, system=0.0, idle=99.79797979797979, iowait=0.20202020202020202, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=99.79797979797979, iowait=0.20202020202020202, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=28672, time_spent_write=0.0), 'timestamp': 1546763802.452618, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.71, load10=5.83, load15=6.33, running=2, procs=517), 'memory/total': Memory(label='total', total=1501952, used=624344, buffer_cache=133360, free=744248, map=49180), 'net/ens33': Network(label='ens33', recv_bytes=1645, recv_packets=19, recv_errs=0, recv_drop=0, send_bytes=3606, send_packets=18, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=247, bytes_read=3383296, time_spent_read=4.936000000001513, io_write=4, bytes_write=65536, time_spent_write=0.09200000000419095), 'net/total': Network(label='ens33', recv_bytes=3040112, recv_packets=2195, recv_errs=0, recv_drop=0, send_bytes=4100074, send_packets=2202, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=2.845528455284553, nice=0.0, system=2.032520325203252, idle=39.02439024390244, iowait=55.89430894308943, irq=0.0, softirq=0.2032520325203252), 'cpu/cpu0': CPU(label='cpu0', user=2.845528455284553, nice=0.0, system=2.032520325203252, idle=39.02439024390244, iowait=55.89430894308943, irq=0.0, softirq=0.2032520325203252), 'disk/sda': Disk(label='sda', io_read=247, bytes_read=3383296, time_spent_read=4.936000000001513, io_write=4, bytes_write=65536, time_spent_write=0.09200000000419095), 'timestamp': 1546763807.403221, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.54, load10=3.34, load15=4.88, running=1, procs=515), 'memory/total': Memory(label='total', total=1501952, used=567812, buffer_cache=138256, free=795884, map=51164), 'net/ens33': Network(label='ens33', recv_bytes=3040112, recv_packets=2195, recv_errs=0, recv_drop=0, send_bytes=4100074, send_packets=2202, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=109, bytes_read=749568, time_spent_read=2.131999999999607, io_write=6, bytes_write=81920, time_spent_write=0.0639999999984866), 'net/total': Network(label='ens33', recv_bytes=3032134, recv_packets=2081, recv_errs=0, recv_drop=0, send_bytes=17144, send_packets=171, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=1.2195121951219512, nice=0.0, system=1.016260162601626, idle=68.69918699186992, iowait=29.065040650406505, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=1.2195121951219512, nice=0.0, system=1.016260162601626, idle=68.69918699186992, iowait=29.065040650406505, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=109, bytes_read=749568, time_spent_read=2.131999999999607, io_write=6, bytes_write=81920, time_spent_write=0.0639999999984866), 'timestamp': 1546763807.459501, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.73, load10=5.75, load15=6.31, running=1, procs=517), 'memory/total': Memory(label='total', total=1501952, used=625016, buffer_cache=136252, free=740684, map=49180), 'net/ens33': Network(label='ens33', recv_bytes=3032134, recv_packets=2081, recv_errs=0, recv_drop=0, send_bytes=17144, send_packets=171, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=81, bytes_read=1024000, time_spent_read=2.2479999999995925, io_write=7, bytes_write=2965504, time_spent_write=0.012000000002444722), 'net/total': Network(label='ens33', recv_bytes=55573955, recv_packets=37433, recv_errs=0, recv_drop=0, send_bytes=134819, send_packets=1895, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=11.527377521613833, nice=0.0, system=17.29106628242075, idle=43.51585014409222, iowait=25.64841498559078, irq=0.0, softirq=2.0172910662824206), 'cpu/cpu0': CPU(label='cpu0', user=11.527377521613833, nice=0.0, system=17.29106628242075, idle=43.51585014409222, iowait=25.64841498559078, irq=0.0, softirq=2.0172910662824206), 'disk/sda': Disk(label='sda', io_read=81, bytes_read=1024000, time_spent_read=2.2479999999995925, io_write=7, bytes_write=2965504, time_spent_write=0.012000000002444722), 'timestamp': 1546763812.415382, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.74, load10=3.34, load15=4.87, running=1, procs=515), 'memory/total': Memory(label='total', total=1501952, used=574740, buffer_cache=188068, free=739144, map=51228), 'net/ens33': Network(label='ens33', recv_bytes=55573955, recv_packets=37433, recv_errs=0, recv_drop=0, send_bytes=134819, send_packets=1895, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=304, bytes_read=3022848, time_spent_read=8.631999999999607, io_write=7, bytes_write=2936832, time_spent_write=1.4400000000023283), 'net/total': Network(label='ens33', recv_bytes=55692538, recv_packets=39322, recv_errs=0, recv_drop=0, send_bytes=78650416, send_packets=39619, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=8.24742268041237, nice=0.0, system=20.103092783505154, idle=8.505154639175258, iowait=59.5360824742268, irq=0.0, softirq=3.6082474226804124), 'cpu/cpu0': CPU(label='cpu0', user=8.24742268041237, nice=0.0, system=20.103092783505154, idle=8.505154639175258, iowait=59.5360824742268, irq=0.0, softirq=3.6082474226804124), 'disk/sda': Disk(label='sda', io_read=304, bytes_read=3022848, time_spent_read=8.631999999999607, io_write=7, bytes_write=2936832, time_spent_write=1.4400000000023283), 'timestamp': 1546763812.464614, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.91, load10=5.7, load15=6.29, running=3, procs=517), 'memory/total': Memory(label='total', total=1501952, used=630896, buffer_cache=187824, free=683232, map=49180), 'net/ens33': Network(label='ens33', recv_bytes=55692538, recv_packets=39322, recv_errs=0, recv_drop=0, send_bytes=78650416, send_packets=39619, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=483, bytes_read=6111232, time_spent_read=8.195999999999913, io_write=41, bytes_write=14290944, time_spent_write=6.2519999999931315), 'net/total': Network(label='ens33', recv_bytes=101200, recv_packets=148, recv_errs=0, recv_drop=0, send_bytes=15632, send_packets=112, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=15.909090909090908, nice=0.0, system=8.409090909090908, idle=28.40909090909091, iowait=46.81818181818182, irq=0.0, softirq=0.45454545454545453), 'cpu/cpu0': CPU(label='cpu0', user=15.909090909090908, nice=0.0, system=8.409090909090908, idle=28.40909090909091, iowait=46.81818181818182, irq=0.0, softirq=0.45454545454545453), 'disk/sda': Disk(label='sda', io_read=483, bytes_read=6111232, time_spent_read=8.195999999999913, io_write=41, bytes_write=14290944, time_spent_write=6.2519999999931315), 'timestamp': 1546763817.423619, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.76, load10=3.3, load15=4.85, running=3, procs=525), 'memory/total': Memory(label='total', total=1501952, used=586012, buffer_cache=243984, free=671956, map=54568), 'net/ens33': Network(label='ens33', recv_bytes=101200, recv_packets=148, recv_errs=0, recv_drop=0, send_bytes=15632, send_packets=112, send_errs=0, send_drop=0)}
