{'timestamp': 1546766862.434281, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.51, load10=8.02, load15=10.07, running=2, procs=540), 'memory/total': Memory(label='total', total=1501952, used=634540, buffer_cache=113116, free=754296, map=44400)}
{'timestamp': 1546766862.433762, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.51, load10=8.02, load15=10.07, running=1, procs=540), 'memory/total': Memory(label='total', total=1501952, used=634540, buffer_cache=113116, free=754296, map=44400)}
{'timestamp': 1546766863.211826, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=7.09, load10=9.7, load15=9.18, running=2, procs=539), 'memory/total': Memory(label='total', total=1501952, used=592916, buffer_cache=132752, free=776284, map=51300)}
{'timestamp': 1546766863.213021, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=7.09, load10=9.7, load15=9.18, running=1, procs=539), 'memory/total': Memory(label='total', total=1501952, used=592980, buffer_cache=132752, free=776220, map=51300)}
{'disk/total': Disk(label='sda', io_read=10, bytes_read=69632, time_spent_read=0.09200000000055297, io_write=8, bytes_write=122880, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=368602, recv_packets=335, recv_errs=0, recv_drop=0, send_bytes=294310, send_packets=295, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.4048582995951417, nice=0.0, system=0.4048582995951417, idle=97.57085020242916, iowait=1.6194331983805668, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.4048582995951417, nice=0.0, system=0.4048582995951417, idle=97.57085020242916, iowait=1.6194331983805668, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=10, bytes_read=69632, time_spent_read=0.09200000000055297, io_write=8, bytes_write=122880, time_spent_write=0.0), 'timestamp': 1546766867.432148, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.91, load10=7.88, load15=10.02, running=2, procs=540), 'memory/total': Memory(label='total', total=1501952, used=634700, buffer_cache=113480, free=753772, map=44432), 'net/ens33': Network(label='ens33', recv_bytes=368602, recv_packets=335, recv_errs=0, recv_drop=0, send_bytes=294310, send_packets=295, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=10, bytes_read=69632, time_spent_read=0.09200000000055297, io_write=8, bytes_write=122880, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=368000, recv_packets=326, recv_errs=0, recv_drop=0, send_bytes=292450, send_packets=287, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.4048582995951417, nice=0.0, system=0.4048582995951417, idle=97.57085020242916, iowait=1.6194331983805668, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.4048582995951417, nice=0.0, system=0.4048582995951417, idle=97.57085020242916, iowait=1.6194331983805668, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=10, bytes_read=69632, time_spent_read=0.09200000000055297, io_write=8, bytes_write=122880, time_spent_write=0.0), 'timestamp': 1546766867.431075, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.91, load10=7.88, load15=10.02, running=1, procs=540), 'memory/total': Memory(label='total', total=1501952, used=634700, buffer_cache=113480, free=753772, map=44432), 'net/ens33': Network(label='ens33', recv_bytes=368000, recv_packets=326, recv_errs=0, recv_drop=0, send_bytes=292450, send_packets=287, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=190, bytes_read=2256896, time_spent_read=1.9319999999970605, io_write=9, bytes_write=151552, time_spent_write=0.3919999999925494), 'net/total': Network(label='ens33', recv_bytes=375954, recv_packets=364, recv_errs=0, recv_drop=0, send_bytes=118195, send_packets=221, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=51.814516129032256, nice=0.0, system=3.629032258064516, idle=32.86290322580645, iowait=11.693548387096774, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=51.814516129032256, nice=0.0, system=3.629032258064516, idle=32.86290322580645, iowait=11.693548387096774, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=190, bytes_read=2256896, time_spent_read=1.9319999999970605, io_write=9, bytes_write=151552, time_spent_write=0.3919999999925494), 'timestamp': 1546766868.203218, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=6.52, load10=9.53, load15=9.13, running=4, procs=559), 'memory/total': Memory(label='total', total=1501952, used=662924, buffer_cache=135088, free=703940, map=61992), 'net/ens33': Network(label='ens33', recv_bytes=375954, recv_packets=364, recv_errs=0, recv_drop=0, send_bytes=118195, send_packets=221, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=190, bytes_read=2256896, time_spent_read=1.9319999999970605, io_write=9, bytes_write=151552, time_spent_write=0.3919999999925494), 'net/total': Network(label='ens33', recv_bytes=375616, recv_packets=359, recv_errs=0, recv_drop=0, send_bytes=117784, send_packets=217, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=51.814516129032256, nice=0.0, system=3.629032258064516, idle=32.86290322580645, iowait=11.693548387096774, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=51.814516129032256, nice=0.0, system=3.629032258064516, idle=32.86290322580645, iowait=11.693548387096774, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=190, bytes_read=2256896, time_spent_read=1.9319999999970605, io_write=9, bytes_write=151552, time_spent_write=0.3919999999925494), 'timestamp': 1546766868.204641, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=6.52, load10=9.53, load15=9.13, running=3, procs=559), 'memory/total': Memory(label='total', total=1501952, used=662924, buffer_cache=135088, free=703940, map=61992), 'net/ens33': Network(label='ens33', recv_bytes=375616, recv_packets=359, recv_errs=0, recv_drop=0, send_bytes=117784, send_packets=217, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=14, bytes_write=278528, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=100172, recv_packets=101, recv_errs=0, recv_drop=0, send_bytes=8385, send_packets=52, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.2012072434607646, nice=0.0, system=0.4024144869215292, idle=99.3963782696177, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.2012072434607646, nice=0.0, system=0.4024144869215292, idle=99.3963782696177, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=14, bytes_write=278528, time_spent_write=0.0), 'timestamp': 1546766872.413515, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.36, load10=7.75, load15=9.96, running=2, procs=540), 'memory/total': Memory(label='total', total=1501952, used=634668, buffer_cache=113576, free=753708, map=44432), 'net/ens33': Network(label='ens33', recv_bytes=100172, recv_packets=101, recv_errs=0, recv_drop=0, send_bytes=8385, send_packets=52, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=14, bytes_write=278528, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=99644, recv_packets=93, recv_errs=0, recv_drop=0, send_bytes=6428, send_packets=44, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.20161290322580644, nice=0.0, system=0.20161290322580644, idle=99.59677419354838, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.20161290322580644, nice=0.0, system=0.20161290322580644, idle=99.59677419354838, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=14, bytes_write=278528, time_spent_write=0.0), 'timestamp': 1546766872.412451, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.36, load10=7.75, load15=9.96, running=1, procs=540), 'memory/total': Memory(label='total', total=1501952, used=634668, buffer_cache=113576, free=753708, map=44432), 'net/ens33': Network(label='ens33', recv_bytes=99644, recv_packets=93, recv_errs=0, recv_drop=0, send_bytes=6428, send_packets=44, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=481, bytes_read=6107136, time_spent_read=1.9840000000003783, io_write=5, bytes_write=610304, time_spent_write=0.003999999986262992), 'net/total': Network(label='ens33', recv_bytes=13506, recv_packets=86, recv_errs=0, recv_drop=0, send_bytes=152862, send_packets=166, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=70.74148296593187, nice=0.0, system=6.412825651302605, idle=12.82565130260521, iowait=9.819639278557114, irq=0.0, softirq=0.20040080160320642), 'cpu/cpu0': CPU(label='cpu0', user=70.74148296593187, nice=0.0, system=6.412825651302605, idle=12.82565130260521, iowait=9.819639278557114, irq=0.0, softirq=0.20040080160320642), 'disk/sda': Disk(label='sda', io_read=481, bytes_read=6107136, time_spent_read=1.9840000000003783, io_write=5, bytes_write=610304, time_spent_write=0.003999999986262992), 'timestamp': 1546766873.200292, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=6.16, load10=9.41, load15=9.09, running=12, procs=666), 'memory/total': Memory(label='total', total=1501952, used=762720, buffer_cache=141052, free=598180, map=62448), 'net/ens33': Network(label='ens33', recv_bytes=13506, recv_packets=86, recv_errs=0, recv_drop=0, send_bytes=152862, send_packets=166, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=481, bytes_read=6107136, time_spent_read=1.9840000000003783, io_write=5, bytes_write=610304, time_spent_write=0.003999999986262992), 'net/total': Network(label='ens33', recv_bytes=13176, recv_packets=81, recv_errs=0, recv_drop=0, send_bytes=151805, send_packets=161, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=70.74148296593187, nice=0.0, system=6.412825651302605, idle=12.82565130260521, iowait=9.819639278557114, irq=0.0, softirq=0.20040080160320642), 'cpu/cpu0': CPU(label='cpu0', user=70.74148296593187, nice=0.0, system=6.412825651302605, idle=12.82565130260521, iowait=9.819639278557114, irq=0.0, softirq=0.20040080160320642), 'disk/sda': Disk(label='sda', io_read=481, bytes_read=6107136, time_spent_read=1.9840000000003783, io_write=5, bytes_write=610304, time_spent_write=0.003999999986262992), 'timestamp': 1546766873.201165, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=6.16, load10=9.41, load15=9.09, running=11, procs=666), 'memory/total': Memory(label='total', total=1501952, used=762720, buffer_cache=141052, free=598180, map=62448), 'net/ens33': Network(label='ens33', recv_bytes=13176, recv_packets=81, recv_errs=0, recv_drop=0, send_bytes=151805, send_packets=161, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=159, bytes_read=1568768, time_spent_read=1.9279999999998836, io_write=6, bytes_write=192512, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=21090, recv_packets=47, recv_errs=0, recv_drop=0, send_bytes=8776, send_packets=49, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=72.14428857715431, nice=0.0, system=9.218436873747494, idle=8.016032064128256, iowait=10.62124248496994, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=72.14428857715431, nice=0.0, system=9.218436873747494, idle=8.016032064128256, iowait=10.62124248496994, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=159, bytes_read=1568768, time_spent_read=1.9279999999998836, io_write=6, bytes_write=192512, time_spent_write=0.0), 'timestamp': 1546766877.404311, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.29, load10=7.92, load15=10.0, running=22, procs=646), 'memory/total': Memory(label='total', total=1501952, used=868304, buffer_cache=114492, free=519156, map=55292), 'net/ens33': Network(label='ens33', recv_bytes=21090, recv_packets=47, recv_errs=0, recv_drop=0, send_bytes=8776, send_packets=49, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=159, bytes_read=1568768, time_spent_read=1.9279999999998836, io_write=6, bytes_write=192512, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=21684, recv_packets=56, recv_errs=0, recv_drop=0, send_bytes=10816, send_packets=58, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=72.0, nice=0.0, system=9.4, idle=8.0, iowait=10.6, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=72.0, nice=0.0, system=9.4, idle=8.0, iowait=10.6, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=159, bytes_read=1568768, time_spent_read=1.9279999999998836, io_write=6, bytes_write=192512, time_spent_write=0.0), 'timestamp': 1546766877.405892, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.29, load10=7.92, load15=10.0, running=21, procs=646), 'memory/total': Memory(label='total', total=1501952, used=868304, buffer_cache=114492, free=519156, map=55292), 'net/ens33': Network(label='ens33', recv_bytes=21684, recv_packets=56, recv_errs=0, recv_drop=0, send_bytes=10816, send_packets=58, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=19, bytes_read=245760, time_spent_read=0.13999999999941792, io_write=3, bytes_write=409600, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=5315, recv_packets=44, recv_errs=0, recv_drop=0, send_bytes=11021, send_packets=46, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.2, nice=0.0, system=8.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=91.2, nice=0.0, system=8.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=19, bytes_read=245760, time_spent_read=0.13999999999941792, io_write=3, bytes_write=409600, time_spent_write=0.0), 'timestamp': 1546766878.20122, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=6.7, load10=9.47, load15=9.11, running=22, procs=697), 'memory/total': Memory(label='total', total=1501952, used=942348, buffer_cache=141176, free=418428, map=62440), 'net/ens33': Network(label='ens33', recv_bytes=5315, recv_packets=44, recv_errs=0, recv_drop=0, send_bytes=11021, send_packets=46, send_errs=0, send_drop=0)}
