{'timestamp': 1546763050.340346, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=3.98, load10=3.74, load15=4.37, running=1, procs=534), 'memory/total': Memory(label='total', total=1501952, used=596264, buffer_cache=144588, free=761100, map=54380)}
{'timestamp': 1546763050.342281, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.71, load10=4.34, load15=4.26, running=1, procs=534), 'memory/total': Memory(label='total', total=1501952, used=599332, buffer_cache=126208, free=776412, map=54316)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=16384, time_spent_read=0.007999999999810825, io_write=5, bytes_write=495616, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=378811, recv_packets=324, recv_errs=0, recv_drop=0, send_bytes=303587, send_packets=288, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.8048289738430584, nice=0.0, system=0.4024144869215292, idle=98.39034205231388, iowait=0.2012072434607646, irq=0.0, softirq=0.2012072434607646), 'cpu/cpu0': CPU(label='cpu0', user=0.8048289738430584, nice=0.0, system=0.4024144869215292, idle=98.39034205231388, iowait=0.2012072434607646, irq=0.0, softirq=0.2012072434607646), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=16384, time_spent_read=0.007999999999810825, io_write=5, bytes_write=495616, time_spent_write=0.0), 'timestamp': 1546763055.326641, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.18, load10=4.26, load15=4.24, running=1, procs=534), 'memory/total': Memory(label='total', total=1501952, used=599416, buffer_cache=126588, free=775948, map=54352), 'net/ens33': Network(label='ens33', recv_bytes=378811, recv_packets=324, recv_errs=0, recv_drop=0, send_bytes=303587, send_packets=288, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=274, bytes_read=4866048, time_spent_read=2.6200000000008004, io_write=10, bytes_write=442368, time_spent_write=0.008000000001629815), 'net/total': Network(label='ens33', recv_bytes=387347, recv_packets=350, recv_errs=0, recv_drop=0, send_bytes=113598, send_packets=194, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=21.65991902834008, nice=0.0, system=3.2388663967611335, idle=47.77327935222672, iowait=27.327935222672064, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=21.65991902834008, nice=0.0, system=3.2388663967611335, idle=47.77327935222672, iowait=27.327935222672064, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=274, bytes_read=4866048, time_spent_read=2.6200000000008004, io_write=10, bytes_write=442368, time_spent_write=0.008000000001629815), 'timestamp': 1546763055.339394, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=3.9, load10=3.73, load15=4.36, running=2, procs=551), 'memory/total': Memory(label='total', total=1501952, used=639464, buffer_cache=148988, free=713500, map=67608), 'net/ens33': Network(label='ens33', recv_bytes=387347, recv_packets=350, recv_errs=0, recv_drop=0, send_bytes=113598, send_packets=194, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=32, bytes_write=237568, time_spent_write=0.00399999999353895), 'net/total': Network(label='ens33', recv_bytes=99565, recv_packets=89, recv_errs=0, recv_drop=0, send_bytes=5912, send_packets=38, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.20161290322580644, nice=0.0, system=0.4032258064516129, idle=99.39516129032258, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.20161290322580644, nice=0.0, system=0.4032258064516129, idle=99.39516129032258, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=32, bytes_write=237568, time_spent_write=0.00399999999353895), 'timestamp': 1546763060.32192, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=5.68, load10=4.19, load15=4.22, running=1, procs=534), 'memory/total': Memory(label='total', total=1501952, used=599348, buffer_cache=126684, free=775920, map=54352), 'net/ens33': Network(label='ens33', recv_bytes=99565, recv_packets=89, recv_errs=0, recv_drop=0, send_bytes=5912, send_packets=38, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=6, bytes_read=36864, time_spent_read=0.227999999999156, io_write=3, bytes_write=241664, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=8637, recv_packets=69, recv_errs=0, recv_drop=0, send_bytes=130006, send_packets=148, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=90.78156312625251, nice=0.0, system=3.6072144288577155, idle=3.6072144288577155, iowait=2.004008016032064, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=90.78156312625251, nice=0.0, system=3.6072144288577155, idle=3.6072144288577155, iowait=2.004008016032064, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=6, bytes_read=36864, time_spent_read=0.227999999999156, io_write=3, bytes_write=241664, time_spent_write=0.0), 'timestamp': 1546763060.344124, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=3.67, load10=3.69, load15=4.34, running=2, procs=612), 'memory/total': Memory(label='total', total=1501952, used=736952, buffer_cache=149148, free=615852, map=67712), 'net/ens33': Network(label='ens33', recv_bytes=8637, recv_packets=69, recv_errs=0, recv_drop=0, send_bytes=130006, send_packets=148, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=79, bytes_read=1355776, time_spent_read=2.003999999998996, io_write=3, bytes_write=458752, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=20982, recv_packets=46, recv_errs=0, recv_drop=0, send_bytes=7826, send_packets=48, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=69.47791164658635, nice=0.0, system=8.433734939759036, idle=19.076305220883533, iowait=3.0120481927710845, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=69.47791164658635, nice=0.0, system=8.433734939759036, idle=19.076305220883533, iowait=3.0120481927710845, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=79, bytes_read=1355776, time_spent_read=2.003999999998996, io_write=3, bytes_write=458752, time_spent_write=0.0), 'timestamp': 1546763065.319614, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=5.23, load10=4.12, load15=4.19, running=22, procs=639), 'memory/total': Memory(label='total', total=1501952, used=831044, buffer_cache=127584, free=543324, map=64860), 'net/ens33': Network(label='ens33', recv_bytes=20982, recv_packets=46, recv_errs=0, recv_drop=0, send_bytes=7826, send_packets=48, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=804, bytes_read=5570560, time_spent_read=3.399999999999636, io_write=5, bytes_write=151552, time_spent_write=0.004000000000814907), 'net/total': Network(label='ens33', recv_bytes=10310, recv_packets=60, recv_errs=0, recv_drop=0, send_bytes=34553, send_packets=69, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=78.0, nice=0.0, system=9.2, idle=9.2, iowait=3.6, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=78.0, nice=0.0, system=9.2, idle=9.2, iowait=3.6, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=804, bytes_read=5570560, time_spent_read=3.399999999999636, io_write=5, bytes_write=151552, time_spent_write=0.004000000000814907), 'timestamp': 1546763065.330372, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=4.42, load10=3.84, load15=4.39, running=12, procs=693), 'memory/total': Memory(label='total', total=1501952, used=938576, buffer_cache=149788, free=413588, map=66244), 'net/ens33': Network(label='ens33', recv_bytes=10310, recv_packets=60, recv_errs=0, recv_drop=0, send_bytes=34553, send_packets=69, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=825, bytes_read=5484544, time_spent_read=2.087999999999738, io_write=2, bytes_write=360448, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=6274, recv_packets=51, recv_errs=0, recv_drop=0, send_bytes=9907, send_packets=52, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.21357285429141, nice=0.0, system=6.387225548902196, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'cpu/cpu0': CPU(label='cpu0', user=93.21357285429141, nice=0.0, system=6.387225548902196, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'disk/sda': Disk(label='sda', io_read=825, bytes_read=5484544, time_spent_read=2.087999999999738, io_write=2, bytes_write=360448, time_spent_write=0.0), 'timestamp': 1546763070.30304, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=5.1, load10=3.99, load15=4.43, running=13, procs=689), 'memory/total': Memory(label='total', total=1501952, used=1053764, buffer_cache=149844, free=298344, map=66244), 'net/ens33': Network(label='ens33', recv_bytes=6274, recv_packets=51, recv_errs=0, recv_drop=0, send_bytes=9907, send_packets=52, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2, bytes_read=20480, time_spent_read=0.040000000000873115, io_write=2, bytes_write=143360, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1077, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=5006, send_packets=18, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=95.8, nice=0.0, system=4.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=95.8, nice=0.0, system=4.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=2, bytes_read=20480, time_spent_read=0.040000000000873115, io_write=2, bytes_write=143360, time_spent_write=0.0), 'timestamp': 1546763070.320868, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.65, load10=4.44, load15=4.29, running=24, procs=638), 'memory/total': Memory(label='total', total=1501952, used=948112, buffer_cache=127588, free=426252, map=64880), 'net/ens33': Network(label='ens33', recv_bytes=1077, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=5006, send_packets=18, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=4096, time_spent_read=0.04400000000168802, io_write=2, bytes_write=49152, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=5314, recv_packets=44, recv_errs=0, recv_drop=0, send_bytes=9975, send_packets=47, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.41117764471058, nice=0.0, system=5.588822355289421, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.41117764471058, nice=0.0, system=5.588822355289421, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=4096, time_spent_read=0.04400000000168802, io_write=2, bytes_write=49152, time_spent_write=0.0), 'timestamp': 1546763075.290916, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=5.9, load10=4.18, load15=4.49, running=11, procs=710), 'memory/total': Memory(label='total', total=1501952, used=1108036, buffer_cache=149864, free=244052, map=66296), 'net/ens33': Network(label='ens33', recv_bytes=5314, recv_packets=44, recv_errs=0, recv_drop=0, send_bytes=9975, send_packets=47, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=2391, recv_packets=21, recv_errs=0, recv_drop=0, send_bytes=6112, send_packets=29, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=95.2, nice=0.0, system=4.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=95.2, nice=0.0, system=4.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1546763075.324114, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=8.04, load10=4.76, load15=4.4, running=19, procs=642), 'memory/total': Memory(label='total', total=1501952, used=1018340, buffer_cache=127596, free=356016, map=64904), 'net/ens33': Network(label='ens33', recv_bytes=2391, recv_packets=21, recv_errs=0, recv_drop=0, send_bytes=6112, send_packets=29, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=70, bytes_write=503808, time_spent_write=0.07200000000011642), 'net/total': Network(label='ens33', recv_bytes=15272, recv_packets=115, recv_errs=0, recv_drop=0, send_bytes=18561, send_packets=93, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=95.8, nice=0.0, system=4.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=95.8, nice=0.0, system=4.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=70, bytes_write=503808, time_spent_write=0.07200000000011642), 'timestamp': 1546763080.906602, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=6.47, load10=4.32, load15=4.54, running=15, procs=717), 'memory/total': Memory(label='total', total=1501952, used=1160752, buffer_cache=150432, free=190768, map=66296), 'net/ens33': Network(label='ens33', recv_bytes=15272, recv_packets=115, recv_errs=0, recv_drop=0, send_bytes=18561, send_packets=93, send_errs=0, send_drop=0)}
